Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1742992969330,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,62.887691497802734,60.453033447265625,66.0030517578125,65.59209442138672,61.19574737548828,61.86234664916992,59.48869323730469,60.709251403808594,59.444889068603516,60.564170837402344,100,NaN,NaN,50,50,NaN,0,100,0,0,25.631938934326172,17179869184,3221225472,12824477696,1848377344
200,1742992969330,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,62.887691497802734,60.453033447265625,66.0030517578125,65.59209442138672,61.19574737548828,61.86234664916992,59.48869323730469,60.709251403808594,59.444889068603516,60.564170837402344,50,0,100,0,0,0,100,0,0,0,25.631938934326172,17179869184,3221225472,12824477696,1848377344
201,1742992969531,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,63.463829040527344,60.97978210449219,66.94342041015625,65.47804260253906,63.329193115234375,63.76565170288086,61.38070297241211,62.129844665527344,60.25956344604492,61.72113037109375,78.94737243652344,80,60.000003814697266,55,40,28.571430206298828,61.904762268066406,21.052631378173828,5,5,25.631938934326172,17179869184,3221225472,12824477696,1848377344
204,1742992969732,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,63.463829040527344,60.97978210449219,66.94342041015625,65.47804260253906,63.329193115234375,63.76565170288086,61.38070297241211,62.129844665527344,60.25956344604492,61.72113037109375,100,100,47.36842346191406,70,68.42105102539063,30.000001907348633,0,4.761904716491699,0,0,25.631938934326172,17179869184,3221225472,12824477696,1848377344
202,1742992969937,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,63.463829040527344,60.97978210449219,66.94342041015625,65.47804260253906,63.329193115234375,63.76565170288086,61.38070297241211,62.129844665527344,60.25956344604492,61.72113037109375,100,100,61.904762268066406,80,38.095237731933594,0,0,0,5,0,25.268409729003906,17179869184,3221225472,12734136320,1848377344
204,1742992970139,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,63.463829040527344,60.97978210449219,66.94342041015625,65.47804260253906,63.329193115234375,63.76565170288086,61.38070297241211,62.129844665527344,60.25956344604492,61.72113037109375,100,100,55,70,40,40,35,20,19.047618865966797,20,25.268409729003906,17179869184,3221225472,12905529344,1848377344
199,1742992970345,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,63.463829040527344,60.97978210449219,66.94342041015625,65.47804260253906,63.329193115234375,63.76565170288086,61.38070297241211,62.129844665527344,60.25956344604492,61.72113037109375,100,100,42.85714340209961,57.142860412597656,4.761904716491699,0,5,4.761904716491699,5,0,25.268409729003906,17179869184,3221225472,12910723072,1848377344
204,1742992970545,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,64.68634796142578,61.63461685180664,67.75161743164063,68.63507843017578,64.81434631347656,64.69035339355469,62.03363037109375,63.117584228515625,60.769954681396484,62.384185791015625,100,100,80,35,5.263157844543457,9.523809432983398,4.761904716491699,0,0,0,25.268409729003906,17179869184,3221225472,12910723072,1848377344
200,1742992970750,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,64.68634796142578,61.63461685180664,67.75161743164063,68.63507843017578,64.81434631347656,64.69035339355469,62.03363037109375,63.117584228515625,60.769954681396484,62.384185791015625,100,100,60.000003814697266,30.000001907348633,33.333335876464844,10,9.523809432983398,5,0,0,25.268409729003906,17179869184,3221225472,12910723072,1848377344
199,1742992970951,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,64.68634796142578,61.63461685180664,67.75161743164063,68.63507843017578,64.81434631347656,64.69035339355469,62.03363037109375,63.117584228515625,60.769954681396484,62.384185791015625,100,100,28.571430206298828,14.285715103149414,70,10,0,0,0,0,33.00907897949219,17179869184,3221225472,12886818816,1848377344
